# ReduLink v2.4 submission package inventory
# Generated 2026-06-26
# Format: SHA256  relative/path
175aecaf33f35a9e0852f6d749b612f88f9a987e5df7b699e6b443845287c812  .github/workflows/tests.yml
8396494390b00b03e9b25812fd0ff36d9a6902b3794d98bf54e559798261fa15  .gitignore
34fd0f580d154ff2a7f2ea1bdec395793823db75d579ecb7728a78d8f62a3c06  CITATION.cff
3ca8e9657446379b0f4b6637000e8ab0a6c384cfebed06a00565eec1051e5cc1  LICENSE
9d55a131565228f2e893fb6452af0af63672be34b1ec5ff7e3b5bf492d4ae2e1  MANUSCRIPT_SHA256.txt
7a0a607d63abaa2c1baa666c181e512d07a181373773c1c2e2bbec4fe6bc7e37  README.md
488ee8bca6042a71d32f3879716d991af2fc563df7558a7308c9c378fc7aacc6  SOURCE_COMMIT.txt
135a3a5bfc8b01d7c00a9f603c2f3152e2b8e3f2233c040155dac5640fb6fd61  SOURCE_GIT_STATUS.txt
d833dda9c576f9775cff47b11770d495f904c9dda1d8f45f4b4d423370bff46c  SUBMISSION_PACKAGE_README.md
f063db1eb172d588a4978af4efbcd06daacdcaf2091f3a400586673df3abdb44  benchmarks/README.md
b73f29780e2b34bc39a0ec69b5d9b529b4f99d6b89eaf5f1f6edeea312243ba2  benchmarks/check_generated_artifacts.py
cc5f22b0b423e4abae29610ba2676f152030dbd8e6d6ce3b83b0785b9cf36561  benchmarks/external_public_manifest.csv
77f44b8f06a9c9990bedd24be7a14fdf47b322ade23a2bb3cab29b45eb52232d  benchmarks/fetch_external_public_corpora.py
1db5cc6face2c530978ec68a763af6f541078829ca86013f8e5e08bc81f582e7  benchmarks/fetch_public_corpora.py
00f146a5997358c7101a46f56b17e807991d89caee7710fe0df3e50abb3d3e92  benchmarks/generate_journal_corpora.py
e3dcbdd243b26780205b21585e4a45cd40c286db1452209cb237294782859ee0  benchmarks/generate_target_corpora.py
31dbcd24eb7940607c66414b644d1ab6e1f710e6d7d24199880b441f5df0d2bd  benchmarks/journal_workload_manifest.csv
1b2fc74345e2af0004827408733269031914de4e511626e2ff8367e7b8a65d42  benchmarks/public_artifacts_manifest.csv
66cd0bf62f25d43d9772705e7893dabff87f34d151ae971fe8b7b2c3f034161c  benchmarks/public_artifacts_manifest.example.csv
01645234051a2b0d05b8f10f4c82c48024285de50f8c04e20a560b4bf1f0fcbe  benchmarks/real_workload_manifest_from_journal.csv
3ee203c0dea79d36beb810bc1ff877ae5b63f3530703c78177c2fe1e318b5e2f  benchmarks/real_workloads_manifest.example.csv
36aa587c1a45bbd7b79efed0728ed088a46418ef2bc58f19c2da58a829b79180  benchmarks/run_aioquic_experiment.sh
aeace7eba445bdc31e4caba9aacab3e32460892e7a0926991c8fdb5ea1ef9e34  benchmarks/run_aioquic_scaling_experiment.py
1fb26db406eee4885f56fade5852ae9cca1d86d0934cbb871bd5a3e727575253  benchmarks/run_baseline_comparison.py
bcd9e4a60f59928382fabaaeb354f86fb4501bd70066f6f8b38e288cf23719a5  benchmarks/run_block_size_sensitivity.sh
c9e86d64aeb4b669d41617f814377ffcb5308444a5b260a4587470d10084ce36  benchmarks/run_component_performance.py
698abca63e3f99ec2e5a9157af4dbabff08aed3680b0c73e20494270409950b3  benchmarks/run_journal_workload_suite.sh
abb82626d29aabc810cdc07dae3f43100c139565a6553b432404fb49ee919ac6  benchmarks/run_public_artifacts.sh
615d373d8091d085069444b3f8d2d7cad75b79f50e46e6b6e03933134935a6cf  benchmarks/run_quic_bottleneck_emulation.py
7101b6c9167852a39adb895a7a4bf4c6628590bc3ee4fd8cc49af8323175f221  benchmarks/run_quic_competing_flows.py
064c7e29e00fe510b60eb7cab4038f019c99f788339bf5cf9dbd91ce366bf446  benchmarks/run_quic_flow_comparison.py
45fd044fcc8f0bc8abe66164e55c14f78d9abf35965ff88fa9ad205d7911c2f5  benchmarks/run_real_workload_manifest.py
